batch,sample,elapsed_s,S1_Bx,S1_By,S1_Bz,S2_Bx,S2_By,S2_Bz
0,0,0.003369,0.000000,0.294000,-0.294000,0.294000,0.098000,-0.098000
0,1,0.036790,-0.098000,0.000000,0.196000,0.098000,0.392000,0.000000
0,2,0.070207,-0.098000,0.000000,-0.196000,0.196000,0.000000,-0.098000
0,3,0.103687,-0.196000,0.000000,0.000000,0.000000,0.000000,-0.196000
0,4,0.137077,0.196000,0.392000,0.000000,0.000000,-0.196000,0.000000
0,5,0.170499,0.000000,0.000000,0.000000,-0.098000,0.098000,-0.098000
0,6,0.203912,0.000000,-0.098000,-0.098000,0.098000,0.000000,-0.196000
0,7,0.237296,0.000000,0.294000,-0.098000,0.098000,0.000000,0.098000
0,8,0.270683,0.000000,0.196000,0.098000,0.098000,-0.098000,0.000000
0,9,0.304094,0.000000,0.098000,0.000000,0.196000,0.000000,-0.098000
0,10,0.337515,0.000000,0.294000,0.000000,-0.098000,0.098000,0.000000
0,11,0.370945,-0.294000,0.098000,-0.196000,-0.098000,0.098000,0.000000
0,12,0.404363,-0.294000,0.098000,-0.098000,0.196000,0.098000,0.000000
0,13,0.437748,-0.196000,0.098000,-0.098000,0.098000,0.098000,0.000000
0,14,0.471134,-0.098000,0.000000,-0.098000,0.098000,0.196000,-0.098000
0,15,0.504546,0.000000,0.196000,-0.098000,0.000000,0.196000,0.196000
0,16,0.538034,-0.098000,0.098000,-0.098000,-0.098000,0.098000,0.000000
0,17,0.571450,-0.196000,0.196000,-0.196000,0.098000,0.000000,0.196000
0,18,0.604866,0.098000,0.098000,0.000000,0.098000,0.000000,0.000000
0,19,0.638256,0.000000,0.000000,0.000000,0.196000,0.098000,0.098000
0,20,0.671651,0.000000,0.098000,-0.098000,0.098000,0.196000,0.098000
0,21,0.705066,-0.196000,0.294000,0.098000,0.000000,0.000000,-0.196000
0,22,0.738455,0.000000,0.196000,0.000000,0.000000,0.098000,0.000000
0,23,0.771847,0.000000,0.000000,0.000000,0.098000,0.000000,-0.098000
0,24,0.805254,0.000000,0.000000,-0.196000,0.000000,0.294000,0.000000
0,25,0.838638,0.098000,-0.098000,0.294000,0.098000,0.294000,0.000000
0,26,0.872024,-0.098000,0.196000,0.000000,0.098000,0.000000,-0.196000
0,27,0.905485,0.000000,0.098000,0.000000,0.000000,0.196000,0.000000
0,28,0.938959,-0.196000,0.196000,0.000000,0.000000,0.098000,-0.098000
0,29,0.972389,-0.196000,-0.098000,-0.098000,0.000000,0.000000,0.000000
0,30,1.005792,0.098000,0.098000,0.098000,0.098000,0.098000,0.098000
0,31,1.039188,0.000000,0.098000,-0.098000,0.000000,0.098000,-0.098000
0,32,1.072570,-0.098000,0.098000,0.098000,0.000000,0.098000,-0.098000
0,33,1.105999,0.000000,0.196000,0.000000,0.098000,0.294000,-0.196000
0,34,1.139390,-0.196000,0.000000,0.000000,-0.098000,0.000000,0.000000
0,35,1.172787,-0.294000,0.000000,-0.196000,0.000000,0.196000,-0.098000
